"Klasified Women's Transparent Clear Sneaker Shoe, White, 5.5 UK",Love em,Love these. Was looking for converses and these were half the price and so uniqueâ€” Iâ€™ve never seen clear shoes like these; they fit great. The plastic takes a little getting used to but the style is so worth it.,5,Love these. Was looking for converse shoes and these were half the price and so uniqueâ€” Iâ€™ve never seen clear shoes like these; they fit great. The plastic takes a little getting used to but the style is so worth it.,Love em
"Klasified Women's Transparent Clear Sneaker Shoe, White, 5.5 UK",The plastic ripped,"The shoes are very cute, but after the 2nd day of wearing them the tongue started ripping. After the 3rd day of wearing them the plastic on the side ripped. They could have ripped bc I was wearing them to work and I do a lot of walking at work. If youâ€™re going to buy these I donâ€™t recommend wearing them on days where you will do a lot of walking or they might rip",2,"The shoes are very cute, but after the 2nd day of wearing them the tongue started ripping. After the 3rd day of wearing them the plastic on the side ripped. They could have ripped because I was wearing them to work and I do a lot of walking at work. If youâ€™re going to buy these I donâ€™t recommend wearing them on days where you will do a lot of walking or they might rip",The plastic ripped
"Klasified Women's Transparent Clear Sneaker Shoe, White, 5.5 UK",Good quality,Good quality,5,Good quality,Good quality
"Klasified Women's Transparent Clear Sneaker Shoe, White, 5.5 UK",Good,Great,5,Great,Good
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",PERFETTE!!,"Ho scelto il modello bianco con rifinitura dietro nera e posso dire che da vicino le scarpe sono ancora piÃ¹ belle, il mio numero Ã¨ 38, 38.5 ed ho ordinato il numero 38 e mi va bene..Spedizione veloce, il pacco Ã¨ arrivato anche prima del previsto, prezzo ottimo dato che in giro costano almeno 10, 15 euro in piÃ¹.",5,"I chose the white model with black detailing at the back and I can say that the shoes look even more beautiful up close, my size is 38, 38.5 and I ordered size 38 and it fits me well.. Fast shipping, the package arrived even earlier than expected, excellent price considering that elsewhere they cost at least 10, 15 euros more.",PERFETTE!!
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",delusione,"Sono solita comprare scarpe Guess e non ho mai avuto problemi con la taglia, in questo caso, invece, mi sono arrivate delle scarpe che, nonostante fossero il solito numero che prendo, sono molto piccole, sembra quasi due numeri meno, quindi immettibili",1,"I usually buy Guess shoes and I have never had any problems with the size, in this case, however, I received some shoes that, despite being the usual size I take, are very small, almost two sizes smaller, therefore unwearable",delusione
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Molto belle,"Le scarpe sono molto belle, calzano perfettamente",5,"The shoes are very beautiful, they fit perfectly",Very beautiful
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Molto carine e comode,"Semplicemente perfette. Io uso plantari su misura per piede piatto, e dentro queste scarpe ci stanno perfettamente. La scarpa Ã¨ comoda e da una buona stabilitÃ  al piede. Le consiglio",5,"Simply perfect. I use custom insoles for flat feet, and they fit perfectly in these shoes. The shoe is comfortable and provides good stability to the foot. I recommend them",Very cute and comfortable
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Bellissime....peccato per il numero,"Le scarpe sono bellissime, arrivate in perfetto stato con una spedizione impeccabile, purtroppo il 41 mi andava stretto e non fanno il 42 le ho dovute restituire, il venditore disponibile e gentile",5,"The shoes are beautiful, arrived in perfect condition with impeccable shipping, unfortunately, size 41 was tight for me and they don't make size 42, so I had to return them, the seller was helpful and kind",Beautiful....too bad about the size
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK","Scarpe ben realizzate, venditore ottimo",Le scarpe sono ben fatte e il venditore molto preciso perchÃ¨ ho dovuto fare un reso e mi ha rimborsato perfettamente. Bravo. Resta nei preferiti.,5,The shoes are well made and the seller is very precise because I had to make a return and he refunded me perfectly. Well done. It remains in the favorites.,"Well-made shoes, excellent seller"
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Sehr bequemer Schuh,Der Schuh ğŸ‘ŸgefÃ¤llt mir sehr gut. Der ist super bequem und leicht. Binsehr zu frieden. Danke,5,The shoe ğŸ‘ŸI really like. It is super comfortable and light. I am very satisfied. Thank you,Very comfortable shoe
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Perfetto,"Scarpa perfetta e davvero molto bella la mia ragazza ha apprezzato, venditore molto disponibile !!",5,"Perfect and really beautiful shoe my girlfriend appreciated, very helpful seller!!",Perfect
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Grandi,"Stupende,forse un po' troppo grandi,ma sicuramente ho sbagliato io",5,"Amazing, maybe a bit too big, but surely I made a mistake",Big
"GUESS Women's Bradly Gymnastics Shoe, White, 7 UK",Stupende,"Molto bello proprio come nelle foto , comode e puoi abbinarci qualsiasi cosaSuper sodisfatta grazie",4,"Very nice just like in the pictures, comfortable and you can match it with anything. Super satisfied thank you",Wonderful
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Perfect right outta the box,"True to size. If between I'd probably go with your lower end i.e 8-8.5 go 8. I wore these right out of the box for a little over 2 hours, most of which was walking around and they were incredibly comfortable no rubbing and I did not find any issue with the tongue being too stiff as I have seen mentioned in other reviews.",5,"True to size. If in between sizes, I would probably go with the lower end, i.e., if you are between 8-8.5, choose 8. I wore these shoes right out of the box for a little over 2 hours, most of which was walking around, and they were incredibly comfortable. There was no rubbing, and I did not find any issue with the tongue being too stiff, as mentioned in other reviews.",Perfect right out of the box
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Disappointed,This is the second pair I bought. Loved the first pair however not pleased with the 2nd pair. There is no padding in the tongue part of the shoe and it is causing irritation to my skin where it rubs. I am very disappointed and will not buy them again.,2,This is the second pair I bought. Loved the first pair however not pleased with the 2nd pair. There is no padding in the tongue part of the shoe and it is causing irritation to my skin where it rubs. I am very disappointed and will not buy them again.,Disappointed
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Wow!,"I love these shoes so much, it's my second pair, pure comfort!  Thank you Amazon!",5,"I love these shoes so much, it's my second pair, pure comfort! Thank you Amazon!",Wow!
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Comfortable and attractive,"I have hard to fit feet and often a wide fitting shoe looks too big and bulky.  These shoes were comfortable right away with no pressure points.  I use them for run around shoes, going to the store, etc.  They look casual but are more attractive than a running shoe.  They have a nice rounded toe box and go with any kind of outfit.  I am very happy with them.",5,"I have hard to fit feet and often a wide fitting shoe looks too big and bulky. These shoes were comfortable right away with no pressure points. I use them for run around shoes, going to the store, etc. They look casual but are more attractive than a running shoe. They have a nice rounded toe box and go with any kind of outfit. I am very happy with them.",Comfortable and attractive
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",ã‹ã‚ã„ã„ã‘ã©ã€è‰²ã€…æ®‹å¿µ,è¶³ãŒ22cmã®ãŸã‚ã€ã“ã®ã‚µã‚¤ã‚ºã‚’å±•é–‹ã—ã¦ã„ã‚‹ãƒ–ãƒ©ãƒ³ãƒ‰ãŒå°‘ãªãè³¼å…¥ã€‚ãƒ‡ã‚¶ã‚¤ãƒ³ã¯å¯æ„›ãã¦æº€è¶³ã ãŒã€å±¥ãå¿ƒåœ°ã¯æ®‹å¿µã€‚å°ã•ã„ã‚µã‚¤ã‚ºã‚ã‚‹ã‚ã‚‹ã§ã€ãƒ‘ãƒ¼ãƒ„ã¯å¤§ãã„ã‚µã‚¤ã‚ºã®ã‚‚ã®ã‚’æµç”¨ã—ã¦ã„ã‚‹ã‚ˆã†ã«æ€ãˆã‚‹ã€‚ãƒ»ãƒ™ãƒ­ãŒé•·ã™ãã¦ã€è¶³é¦–ã‚’æ›²ã’ã‚‹ãŸã³ã«ã“ã™ã‚Œã¦ã€ã™ã‚Šå‚·ãŒã§ãã‚‹ï¼ˆã‚¹ãƒ‹ãƒ¼ã‚«ãƒ¼ã‚½ãƒƒã‚¯ã‚¹ã§ã¯NGï¼‰ãƒ»ã‚¤ãƒ³ã‚½ãƒ¼ãƒ«ã®è¸µã‹ã‚‰åœŸè¸ã¾ãšã®ã‚¢ãƒ¼ãƒã¾ã§ã®è·é›¢ãŒé•·ã™ãã¦ã€ã¤ã¾å…ˆå¯„ã‚Šã«ã‚¢ãƒ¼ãƒãŒæ¥ã‚‹ãŸã‚ã€å¾Œã‚é‡å¿ƒã«æ„Ÿã˜ã‚‹ä»Šå›ã¯é´ä¸‹ã‚„ä¸­æ•·ãã‚’å·¥å¤«ã—ã¦å±¥ã“ã†ã¨æ€ã†ãŒã€å¯æ„›ãã¦ã‚‚ãƒªãƒ”ãƒ¼ãƒˆã¯ã—ãªã„ã€‚,3,"Due to my 22cm feet, there are few brands that offer this size. The design is cute and satisfying, but the comfort is disappointing. It seems like they use parts from larger sizes for small sizes. The tongue is too long, causing rubs and scratches on the ankles, especially when bent (not suitable for sneaker socks). The distance from the heel to the arch of the insole is too long, making the arch hit the toes, causing a feeling of weight on the heels. I plan to try wearing them with different socks or insoles, but even if they are cute, I won't","Cute, but various disappointments"
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",My right foot fits size 11 fine but not the same for the left foot,"I really need 11 1/2 but these shoes do not come in half sizes.  My right foot fits size 11 fine but not the same for the left foot.  The only issue is the blue insole - my feet perspire and the blue colour runs into my socks.  Also, the round laces look nice but they do not remain tied; they need a knot in the bow to maintain the tie.  They are very attractive shoes and do not look huge in size 12. Thank you. CHL.",5,"I really need 11 1/2 but these shoes do not come in half sizes.  My right foot fits size 11 fine but not the same for the left foot.  The only issue is the blue insole - my feet perspire and the blue colour runs into my socks.  Also, the round laces look nice but they do not remain tied; they need a knot in the bow to maintain the tie.  They are very attractive shoes and do not look huge in size 12. Thank you. CHL.",My right foot fits size 11 fine but not the same for the left foot
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",è»½ãã¦å±¥ãå¿ƒåœ°ãŒã™ã”ãã„ã„ã§ã™ï¼,æœ€åˆå°‘ã—ç¡¬ã‹ã£ãŸã‘ã©ã€ã™ãã«å±¥ãã‚„ã™ããªã‚Šã€è»½ãã¦æ­©ãã‚„ã™ã„ã§ã™ï¼,4,"It was a little stiff at first, but soon became easy to wear and comfortable to walk in!",Lightweight and very comfortable to wear!
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Great quality and comfort shoes,Great quality and comfort shoesI was so thrilled when I got my new shoes last week! I had bought a pair of a RAVON shoes over two years ago at an expensive shoe store and I did not regret spending the money because they were perfect walking shoes and they gave me plenty of support and I have a bunion on my left big toe and I had plenty of room for that foot. Tmy new ones just like my old pair as far as being comfortable and they keepI got me balanced. By the way my original pair that are 2 1/2 years old are still good but I am using them to mow grass in because I feel safe walking in them. I wanted new ones because I needed some pretty ones that werenâ€™t grungy looking. I am 67And being balanced is ver  important to me. I highly recommend these shoes because of the wonderful quality and comfort and I got them on sale! What a deal so I feel like I won the lottery! Also I neglected to mention they are very classy looking. Very well-made and beautiful and striking.,5,"Great quality and comfort shoes. I was so thrilled when I got my new shoes last week! I had bought a pair of RAVON shoes over two years ago at an expensive shoe store and I did not regret spending the money because they were perfect walking shoes and they gave me plenty of support. I have a bunion on my left big toe and I had plenty of room for that foot. The new ones are just as comfortable as my old pair and they keep me balanced. By the way, my original pair that is 2 1/2 years old is still good, but I am using them to",Great quality and comfort shoes
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",NO SUPPORT! NOT FOR RUNNING!,I would NOT recommend these for running. They have zero support and I could feel the rocks in the ground through the shoe. They are also shaped really weird. The sole protrudes out in the back all around the heel and makes your foot appear much larger than it should.,1,I would NOT recommend these for running. They have zero support and I could feel the rocks in the ground through the shoe. They are also shaped really weird. The sole protrudes out in the back all around the heel and makes your foot appear much larger than it should.,NO SUPPORT! NOT FOR RUNNING!
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Not as supportive as I had hoped for.,"These shoes are cute online but in person...not so much.The shoe is super light weight and flimsy feeling.  Because of this, it feels as if there is no support/stability.My partial orthotic fit well into the heel of the shoe.The shoe not only has aqua-colored accents (shoe string eyelets) but also has an aqua liner throughout the shoe. As I was slipping my socked foot into the shoe for the first time, that inner liner sort of bunched up and made the shoe top look distorted. As if the liner pushed forward and down causing the upper portion and toe of the shoe to twist upward.  Not a nice look.  At that point I decided that I didn't want to struggle with getting the shoe on each time.  I'm returning them.",1,"These shoes are cute online but in person...not so much. The shoe is super lightweight and flimsy feeling. Because of this, it feels as if there is no support/stability. My partial orthotic fit well into the heel of the shoe. The shoe not only has aqua-colored accents (shoe string eyelets) but also has an aqua liner throughout the shoe. As I was slipping my socked foot into the shoe for the first time, that inner liner sort of bunched up and made the shoe top look distorted. As if the liner pushed forward and down causing the upper portion and",Not as supportive as I had hoped for.
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Great pair of shoes!,"Very comfortable! Absolutely love the look and feel of these shoes. They run slightly too big. But, that doesn't take away from the comfort. I'm not sliding around inside them. I'm able to work in them well and workout in them great. Excellent pair of shoes.",4,"Very comfortable! Absolutely love the look and feel of these shoes. They run slightly too big. But, that doesn't take away from the comfort. I'm not sliding around inside them. I'm able to work in them well and workout in them great. Excellent pair of shoes.",Great pair of shoes!
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Canâ€™t wear due to Poorly designed insoles,"I like the style and weight of this shoe, just right for wearing all day.  Good quality components.  However, as other reviewers have said, the insole makes wearing these shoes impossible.  The surface of the insoles is some attractive suede fabric which looks like it will be very comfortable.  In fact, the fabric prevents your foot from sliding into the shoe.  I forced my feet in and my toes were uncomfortably turned in on them selves, I could not possibly wear these shoes like that.  I tried stockings and different types of socks with the same difficulty, I just could not push my foot smoothly into the shoe.  Then I tried taking the insole out of another pair of sneakers and putting them in the Aragonâ€™s.  My foot slid right in but when I walked there was no arch support.  Dilemma, should I send them back or go buy 6 or 7 sets of insoles at the drug store to see if any of them will work.  So disappointing.",3,"I like the style and weight of this shoe, just right for wearing all day. Good quality components. However, as other reviewers have said, the insole makes wearing these shoes impossible. The surface of the insoles is some attractive suede fabric which looks like it will be very comfortable. In fact, the fabric prevents your foot from sliding into the shoe. I forced my feet in and my toes were uncomfortably turned in on themselves, I could not possibly wear these shoes like that. I tried stockings and different types of socks with the same difficulty, I just could not push my foot smoothly into the shoe. Then",Canâ€™t wear due to Poorly designed insoles
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Tongue rubs ankles raw,"The tongue is long, stiff, and rough. It rubs my ankles raw.",2,"The tongue is long, stiff, and rough. It rubs my ankles raw.",Tongue rubs ankles raw
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",What I was looking for,"I have been trying to find a casual, but not too casual, shoe for work. I wanted an athletic shoe fit in a shoe that doesn't look like an athletic shoe. This is pretty close. It works well with chinos or colored denim. They would not look right with ""dress"" pants, but for business casual, it's good. I'm always between 8 and 8.5. I went with an 8 and they fit perfectly.  I also need good support and these are reasonable. I have another pair of Aravon shoes (mary jane) and they also work well. I think this is good brand.",4,"I have been trying to find a casual, but not too casual, shoe for work. I wanted an athletic shoe fit in a shoe that doesn't look like an athletic shoe. This is pretty close. It works well with chinos or colored denim. They would not look right with ""dress"" pants, but for business casual, it's good. I'm always between 8 and 8.5. I went with an 8 and they fit perfectly.  I also need good support and these are reasonable. I have another pair of Aravon shoes (mary jane) and they also work well.",What I was looking for
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Not for slippery surfaces/no tread,I thought they were really cute and fit good but after I decided to wear them around for a day I mopped the floor like I Do every day and I almost slipped so the shoes will not be good for me and my lifestyle very slippery pretty much no tread it would be good for walking as long as youâ€™re never honest with Service but I wouldnâ€™t want to take my chances so back to Searching for a new pair of shoes,3,"I thought they were really cute and fit well, but after deciding to wear them around for a day, I mopped the floor like I do every day and almost slipped. So the shoes will not be good for me and my lifestyle, very slippery, pretty much no traction. They would be good for walking as long as you're never in a hurry. But I wouldn't want to take my chances, so back to searching for a new pair of shoes.",Not for slippery surfaces/no tread
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up ...,"I'd give them 5 stars if it weren't for the fact that the material on the inside of the shoe keeps pulling on my socks, it's not all the time, but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up which find their way down into my shoes after walking for 10-15 min, also the laces don't seem to stay tied, my recommendation is to buy socks that are really snug around your ankles and use a different pair of laces.... besides that, I think the shoes are really cute, love the choice of brown and blue, I think they work well together, also the shoe has pretty good support, I use my own inserts which fit well in the shoe, but like I said if you don't, the original inserts are pretty good",4,"I'd give them 5 stars if it weren't for the fact that the material on the inside of the shoe keeps pulling on my socks, it's not all the time, but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up which find their way down into my shoes after walking for 10-15 min, also the laces don't seem to stay tied, my recommendation is to buy socks that are really snug around your ankles and use a different pair of laces.... besides that, I think the shoes are really cute, love the choice of brown and",but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up ...
"adidas Women's Retrorun Shoes Running, Core Black/Cloud White/Alumina, 8 UK",Super cuter sneakers.,I bought these as a birthday present for myself. I originally wanted to use them as my new jogging shoes. The tongue of the shoe is just too stiff for that though. I am still happy with the shoes cuz they are super cute. Besides the stiff tongue my only other complaint is they seem a tad larger than my other size tens. I have a little more space than I like to have. Otherwise completely awesome!,5,I bought these as a birthday present for myself. I originally wanted to use them as my new jogging shoes. The tongue of the shoe is just too stiff for that though. I am still happy with the shoes cuz they are super cute. Besides the stiff tongue my only other complaint is they seem a tad larger than my other size tens. I have a little more space than I like to have. Otherwise completely awesome!,Super cuter sneakers.
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK","Cute, but small","I was so excited to find these shoes. They are super cute!  They were too small, however, and I cannot find the larger size I need.  When I tried them on, they were really stiff and a bit tight.  Who knows maybe they would stretch out as I wore them, but they just didn't fit.  I am disappointed that I can't find the size I need anywhere, but will keep looking.",4,"I was so excited to find these shoes. They are super cute! They were too small, however, and I cannot find the larger size I need. When I tried them on, they were really stiff and a bit tight. Who knows maybe they would stretch out as I wore them, but they just didn't fit. I am disappointed that I can't find the size I need anywhere, but will keep looking.","Cute, but small"
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Nice lightweight comfort shoe,"It's a very comfortable and lightweight shoe.  I found it to be pretty true for a size 10, but all shoes run differently.  Other reviews said it ran small, but I didn't find that the case. I bought the 10D width.  The wider width doesn't look odd, it fits the shoe well and my foot.",5,"It's a very comfortable and lightweight shoe. I found it to be pretty true for a size 10, but all shoes run differently. Other reviews said it ran small, but I didn't find that the case. I bought the 10D width. The wider width doesn't look odd, it fits the shoe well and my foot.",Nice lightweight comfort shoe
"Aravon Women's Betty-AR Oxfords, Stone, 5.5 UK",Total Comfort,Two years ago I bought this same exact shoes.  I wore them always when choosing a stylish athletic shoe. Originally I bought them when our family was going to go to The Ark in Kentucky and knew we would be doing alot of walking.there has never been a time that my feet hurt when I wear these shoes. And I get compliments often as to how cute they look.  So best shoes for me for comfort and style! Bought them again to update and bought an additional pair in black.,5,"Two years ago I bought these same exact shoes. I always wore them when choosing a stylish athletic shoe. I originally bought them when my family was going to visit The Ark in Kentucky and knew we would be doing a lot of walking. There has never been a time when my feet hurt while wearing these shoes. I often receive compliments on how cute they look. So, these are the best shoes for me in terms of comfort and style! I bought them again to update and also bought an additional pair in black.",Total Comfort
"Naturino Unisex Babies Cocoon First Walker Shoe, Zucca, 1.5 UK",Schmerzen am Kind...,"An sich wunderschÃ¶ner Schuh, auspacken und direkt meinem Kind angezogen. Das Kind geht 2 Schritte und fÃ¤ngt bitterlich an zu weinen... Sofort Schuhe ausgezogen und mal geschaut was da los ist. Es war nen fÃ¼r Kleinkinderschuhe wirklich groÃŸer Knick in der Inneneinlage der sich auch nicht wirklich begradigen lÃ¤sst. Bedauerlich, wo doch der Schuh an sich nicht im Discounter Sektor liegt. Da hÃ¤tte ich wirklich mehr erwartet.",1,"Such a beautiful shoe, unpacked and immediately put it on my child. The child takes 2 steps and starts crying bitterly... Immediately took off the shoes and checked what was going on. There was a really big bend in the inner sole of the toddler shoe that couldn't be straightened out. Regrettable, especially since the shoe itself is not in the discount sector. I would have expected more.",Pain in the child...
"Naturino Unisex Babies Cocoon First Walker Shoe, Zucca, 1.5 UK",Aus der Anzeige es wird nicht klar welche GrÃ¶ÃŸe es ist,Auf einem der Fotos steht auf der Sohle die gr 26.Die Schuhe die mit verschickt wurden ist die Gr 19...Habe keine Antwort auf meine Frage vor einigen  Tagen bekommen welche GrÃ¶ÃŸe das tatsÃ¤chlich ist.,3,"On one of the photos, the size 26 is written on the sole. The shoes that were sent along are size 19... I didn't receive an answer to my question from a few days ago about what size that actually is.","From the advertisement, it is not clear what size it is."
"Merrell Boys' Burnt Rock Low Sneaker, Black, 13.5 Medium US Little Kid","May work for a ""B"" width foot","Grandson couldn't even get them on, they are so tightly cut.",3,"Grandson couldn't even get them on, they are so tightly cut.","May work for a ""B"" width foot"
"Merrell Boys' Burnt Rock Low Sneaker, Black, 13.5 Medium US Little Kid",Fell apart after one week,"The laces broke after slightly over one week of use. Horrible quality. Before it broke, my son complained it was very uncomfortable, as the metal grommets on the sides rub against the side of his foot.",1,"The laces broke after slightly over one week of use. Horrible quality. Before it broke, my son complained it was very uncomfortable, as the metal grommets on the sides rub against the side of his foot.",Fell apart after one week
"adidas Daily 3.0 Skate Shoe, Grey, 3 US Unisex Little Kid",Nice Shoes,Nice pair of shoes,5,Nice pair of shoes,Nice Shoes
"adidas Daily 3.0 Skate Shoe, Grey, 3 US Unisex Little Kid",Thank you!,"These shoes are cute and jus fine. I wanted to comment on the company actually. I bought these for a wedding for my son to wear and they werenâ€™t going to arrive in time.  I reached out to Amazon with no luck. I finally contacted the company directly and they said they didnâ€™t think they could get them to me in time because of how the process works. However, I literally received these the very next day. Whoever I spoke to, thank you, you obviously went out of your way to get these pulled and shipped to me and I canâ€™t thank you enough. They made it on time and the wedding was gorgeous!!My son kept the shoes on all night and now wears them when he wants to dress up casual  ..he says they are comfy and shoe laces are long enough he can tie them easily",5,"These shoes are cute and just fine. I wanted to comment on the company actually. I bought these for a wedding for my son to wear and they werenâ€™t going to arrive in time. I reached out to Amazon with no luck. I finally contacted the company directly, and they said they didnâ€™t think they could get them to me in time because of how the process works. However, I literally received these the very next day. Whoever I spoke to, thank you, you obviously went out of your way to get these pulled and shipped to me, and I canâ€™t thank you enough. They made it on time",Thank you!
